###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.1.8447/W32 for ARM        13/Feb/2017  13:47:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
#    Command line =  
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c"
#        -D USE_STDPERIPH_DRIVER -D STM32F10X_HD -D DEBUG -D STM32F103RB -D
#        STM32_FLASH_SIZE=128 -lCN "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\" -o "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\" --debug --endian=little
#        --cpu=ARM7TDMI -e --fpu=None --dlib_config "D:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01 智能电表\Library\Project\IAR\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\AES\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\User\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Port\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\OS\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\SIM900A\Config\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\APP\Protocol\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Driver\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\IAR\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\uCOS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\CoreSupport\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\CMSIS\CM3\DeviceSupport\ST\STM32F10x\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\St\FWLib\STM32F10x_StdPeriph_Driver\inc\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-CPU\ARM-Cortex-M3\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-LIB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\BSP\Os\OSAL\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\OSAL\OS\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Cfg\Template\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\OS\uCOS-III\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-MB\Source\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\" -I
#        "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Ports\ARM-Cortex-M3\Generic\IAR\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\Micrium\uC-OS-III\Source\"
#        -I "V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\" -I "V:\我的项目\04
#        长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\..\..\Source\FatFs\option\" --cpu_mode
#        thumb -Oh --use_c++_inline
#    List file    =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\List\aes_core.lst
#    Object file  =  
#        V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04
#        程序\NC014-001-000.CX_01
#        智能电表\Library\Project\IAR\Debug-RB\Obj\aes_core.o
#
###############################################################################

V:\我的项目\04 长沙南车\2015年后项目\NC16-011-A 智能电表\04 程序\NC014-001-000.CX_01 智能电表\Library\Source\APP\AES\aes_core.c
      1          /** crypto/aes/aes_core.c -*- mode:C; c-file-style: "eay" -*- */
   \   0000015C   0x0A18             LSRS     R0,R3,#+8
   \   0000015E   0x4030             ANDS     R0,R0,R6
   \   00000160   0x0080             LSLS     R0,R0,#+2
   \   00000162   0x5838             LDR      R0,[R7, R0]
   \   00000164   0x0437             LSLS     R7,R6,#+16
   \   00000166   0x4007             ANDS     R7,R7,R0
   \   00000168   0x4660             MOV      R0,R12
   \   0000016A   0x4047             EORS     R7,R7,R0
   \   0000016C   0x46BC             MOV      R12,R7
   \   0000016E   0x....             LDR      R7,??DataTable10_4
   \   00000170   0x20FF             MOVS     R0,#+255
   \   00000172   0x4018             ANDS     R0,R0,R3
   \   00000174   0x0080             LSLS     R0,R0,#+2
   \   00000176   0x583F             LDR      R7,[R7, R0]
   \   00000178   0x0230             LSLS     R0,R6,#+8
   \   0000017A   0x4038             ANDS     R0,R0,R7
   \   0000017C   0x4667             MOV      R7,R12
   \   0000017E   0x4078             EORS     R0,R0,R7
   \   00000180   0x0E1F             LSRS     R7,R3,#+24
   \   00000182   0x00BF             LSLS     R7,R7,#+2
   \   00000184   0x59ED             LDR      R5,[R5, R7]
   \   00000186   0x402E             ANDS     R6,R6,R5
   \   00000188   0x4046             EORS     R6,R6,R0
   \   0000018A   0x0088             LSLS     R0,R1,#+2
   \   0000018C   0x5820             LDR      R0,[R4, R0]
   \   0000018E   0x4070             EORS     R0,R0,R6
   \   00000190   0x6190             STR      R0,[R2, #+24]
    688          			rk[ 7] = rk[ 1] ^ rk[ 6];
   \   00000192   0x6854             LDR      R4,[R2, #+4]
   \   00000194   0x4060             EORS     R0,R0,R4
   \   00000196   0x61D0             STR      R0,[R2, #+28]
    689          			rk[ 8] = rk[ 2] ^ rk[ 7];
   \   00000198   0x6894             LDR      R4,[R2, #+8]
   \   0000019A   0x4060             EORS     R0,R0,R4
   \   0000019C   0x6210             STR      R0,[R2, #+32]
    690          			rk[ 9] = rk[ 3] ^ rk[ 8];
   \   0000019E   0x68D4             LDR      R4,[R2, #+12]
   \   000001A0   0x4060             EORS     R0,R0,R4
   \   000001A2   0x6250             STR      R0,[R2, #+36]
    691          			if (++i == 8) {
   \   000001A4   0x1C49             ADDS     R1,R1,#+1
   \   000001A6   0x2908             CMP      R1,#+8
   \   000001A8   0xD100             BNE      .+4
   \   000001AA   0xE083             B        ??AES_set_encrypt_key_7
    692          				return 0;
    693          			}
    694          			rk[10] = rk[ 4] ^ rk[ 9];
   \   000001AC   0x6914             LDR      R4,[R2, #+16]
   \   000001AE   0x4060             EORS     R0,R0,R4
   \   000001B0   0x6290             STR      R0,[R2, #+40]
    695          			rk[11] = rk[ 5] ^ rk[10];
   \   000001B2   0x4058             EORS     R0,R0,R3
   \   000001B4   0x62D0             STR      R0,[R2, #+44]
    696          			rk += 6;
   \   000001B6   0x3218             ADDS     R2,R2,#+24
   \   000001B8   0xE7BF             B        ??AES_set_encrypt_key_12
    697          		}
    698          	}
    699          	rk[6] = GETU32(userKey + 24);
   \                     ??AES_set_encrypt_key_11: (+1)
   \   000001BA   0x7E04             LDRB     R4,[R0, #+24]
   \   000001BC   0x0624             LSLS     R4,R4,#+24
   \   000001BE   0x7E45             LDRB     R5,[R0, #+25]
   \   000001C0   0x042D             LSLS     R5,R5,#+16
   \   000001C2   0x4065             EORS     R5,R5,R4
   \   000001C4   0x7E84             LDRB     R4,[R0, #+26]
   \   000001C6   0x0224             LSLS     R4,R4,#+8
   \   000001C8   0x406C             EORS     R4,R4,R5
   \   000001CA   0x7EC5             LDRB     R5,[R0, #+27]
   \   000001CC   0x4065             EORS     R5,R5,R4
   \   000001CE   0x6195             STR      R5,[R2, #+24]
    700          	rk[7] = GETU32(userKey + 28);
   \   000001D0   0x7F04             LDRB     R4,[R0, #+28]
   \   000001D2   0x0624             LSLS     R4,R4,#+24
   \   000001D4   0x7F45             LDRB     R5,[R0, #+29]
   \   000001D6   0x042D             LSLS     R5,R5,#+16
   \   000001D8   0x4065             EORS     R5,R5,R4
   \   000001DA   0x7F84             LDRB     R4,[R0, #+30]
   \   000001DC   0x0224             LSLS     R4,R4,#+8
   \   000001DE   0x406C             EORS     R4,R4,R5
   \   000001E0   0x7FC0             LDRB     R0,[R0, #+31]
   \   000001E2   0x4060             EORS     R0,R0,R4
   \   000001E4   0x61D0             STR      R0,[R2, #+28]
    701          	if (bits == 256) {
   \   000001E6   0x2080             MOVS     R0,#+128
   \   000001E8   0x0040             LSLS     R0,R0,#+1        ;; #+256
   \   000001EA   0x4283             CMP      R3,R0
   \   000001EC   0xD162             BNE      ??AES_set_encrypt_key_7
   \   000001EE   0x....             LDR      R5,??DataTable10_1
   \   000001F0   0xE027             B        ??AES_set_encrypt_key_13
    702          		while (1) {
    703          			temp = rk[ 7];
    704          			rk[ 8] = rk[ 0] ^
    705          				(Te2[(temp >> 16) & 0xff] & 0xff000000) ^
    706          				(Te3[(temp >>  8) & 0xff] & 0x00ff0000) ^
    707          				(Te0[(temp      ) & 0xff] & 0x0000ff00) ^
    708          				(Te1[(temp >> 24)       ] & 0x000000ff) ^
    709          				rcon[i];
    710          			rk[ 9] = rk[ 1] ^ rk[ 8];
    711          			rk[10] = rk[ 2] ^ rk[ 9];
    712          			rk[11] = rk[ 3] ^ rk[10];
    713          			if (++i == 7) {
    714          				return 0;
    715          			}
    716          			temp = rk[11];
    717          			rk[12] = rk[ 4] ^
    718          				(Te2[(temp >> 24)       ] & 0xff000000) ^
    719          				(Te3[(temp >> 16) & 0xff] & 0x00ff0000) ^
    720          				(Te0[(temp >>  8) & 0xff] & 0x0000ff00) ^
    721          				(Te1[(temp      ) & 0xff] & 0x000000ff);
   \                     ??AES_set_encrypt_key_14: (+1)
   \   000001F2   0x6910             LDR      R0,[R2, #+16]
   \   000001F4   0x....             LDR      R4,??DataTable10_2
   \   000001F6   0x0E1F             LSRS     R7,R3,#+24
   \   000001F8   0x00BF             LSLS     R7,R7,#+2
   \   000001FA   0x59E4             LDR      R4,[R4, R7]
   \   000001FC   0x0E24             LSRS     R4,R4,#+24
   \   000001FE   0x0624             LSLS     R4,R4,#+24
   \   00000200   0x4044             EORS     R4,R4,R0
   \   00000202   0x....             LDR      R0,??DataTable10_3
   \   00000204   0x0C1F             LSRS     R7,R3,#+16
   \   00000206   0x4037             ANDS     R7,R7,R6
   \   00000208   0x00BF             LSLS     R7,R7,#+2
   \   0000020A   0x59C7             LDR      R7,[R0, R7]
   \   0000020C   0x0430             LSLS     R0,R6,#+16
   \   0000020E   0x4038             ANDS     R0,R0,R7
   \   00000210   0x4060             EORS     R0,R0,R4
   \   00000212   0x....             LDR      R4,??DataTable10_4
   \   00000214   0x0A1F             LSRS     R7,R3,#+8
   \   00000216   0x4037             ANDS     R7,R7,R6
   \   00000218   0x00BF             LSLS     R7,R7,#+2
   \   0000021A   0x59E7             LDR      R7,[R4, R7]
   \   0000021C   0x0234             LSLS     R4,R6,#+8
   \   0000021E   0x403C             ANDS     R4,R4,R7
   \   00000220   0x4044             EORS     R4,R4,R0
   \   00000222   0x4033             ANDS     R3,R3,R6
   \   00000224   0x0098             LSLS     R0,R3,#+2
   \   00000226   0x5828             LDR      R0,[R5, R0]
   \   00000228   0x4006             ANDS     R6,R6,R0
   \   0000022A   0x4066             EORS     R6,R6,R4
   \   0000022C   0x6316             STR      R6,[R2, #+48]
    722          			rk[13] = rk[ 5] ^ rk[12];
   \   0000022E   0x6950             LDR      R0,[R2, #+20]
   \   00000230   0x4046             EORS     R6,R6,R0
   \   00000232   0x6356             STR      R6,[R2, #+52]
    723          			rk[14] = rk[ 6] ^ rk[13];
   \   00000234   0x6990             LDR      R0,[R2, #+24]
   \   00000236   0x4046             EORS     R6,R6,R0
   \   00000238   0x6396             STR      R6,[R2, #+56]
    724          			rk[15] = rk[ 7] ^ rk[14];
   \   0000023A   0x9800             LDR      R0,[SP, #+0]
   \   0000023C   0x4046             EORS     R6,R6,R0
   \   0000023E   0x63D6             STR      R6,[R2, #+60]
    725          
    726          			rk += 8;
   \   00000240   0x3220             ADDS     R2,R2,#+32
   \                     ??AES_set_encrypt_key_13: (+1)
   \   00000242   0x69D0             LDR      R0,[R2, #+28]
   \   00000244   0x9000             STR      R0,[SP, #+0]
   \   00000246   0x0003             MOVS     R3,R0
   \   00000248   0x....             ADR.N    R4,rcon
   \   0000024A   0x26FF             MOVS     R6,#+255
   \   0000024C   0x6817             LDR      R7,[R2, #+0]
   \   0000024E   0x46BC             MOV      R12,R7
   \   00000250   0x....             LDR      R7,??DataTable10_2
   \   00000252   0x0C18             LSRS     R0,R3,#+16
   \   00000254   0x4030             ANDS     R0,R0,R6
   \   00000256   0x0080             LSLS     R0,R0,#+2
   \   00000258   0x5838             LDR      R0,[R7, R0]
   \   0000025A   0x0E00             LSRS     R0,R0,#+24
   \   0000025C   0x0600             LSLS     R0,R0,#+24
   \   0000025E   0x4667             MOV      R7,R12
   \   00000260   0x4078             EORS     R0,R0,R7
   \   00000262   0x4684             MOV      R12,R0
   \   00000264   0x....             LDR      R7,??DataTable10_3
   \   00000266   0x0A18             LSRS     R0,R3,#+8
   \   00000268   0x4030             ANDS     R0,R0,R6
   \   0000026A   0x0080             LSLS     R0,R0,#+2
   \   0000026C   0x583F             LDR      R7,[R7, R0]
   \   0000026E   0x0430             LSLS     R0,R6,#+16
   \   00000270   0x4038             ANDS     R0,R0,R7
   \   00000272   0x4667             MOV      R7,R12
   \   00000274   0x4078             EORS     R0,R0,R7
   \   00000276   0x4684             MOV      R12,R0
   \   00000278   0x....             LDR      R7,??DataTable10_4
   \   0000027A   0x20FF             MOVS     R0,#+255
   \   0000027C   0x4018             ANDS     R0,R0,R3
   \   0000027E   0x0080             LSLS     R0,R0,#+2
   \   00000280   0x583F             LDR      R7,[R7, R0]
   \   00000282   0x0230             LSLS     R0,R6,#+8
   \   00000284   0x4038             ANDS     R0,R0,R7
   \   00000286   0x4667             MOV      R7,R12
   \   00000288   0x4078             EORS     R0,R0,R7
   \   0000028A   0x0E1B             LSRS     R3,R3,#+24
   \   0000028C   0x009B             LSLS     R3,R3,#+2
   \   0000028E   0x58EF             LDR      R7,[R5, R3]
   \   00000290   0x4037             ANDS     R7,R7,R6
   \   00000292   0x4047             EORS     R7,R7,R0
   \   00000294   0x0088             LSLS     R0,R1,#+2
   \   00000296   0x5823             LDR      R3,[R4, R0]
   \   00000298   0x407B             EORS     R3,R3,R7
   \   0000029A   0x6213             STR      R3,[R2, #+32]
   \   0000029C   0x6850             LDR      R0,[R2, #+4]
   \   0000029E   0x4043             EORS     R3,R3,R0
   \   000002A0   0x6253             STR      R3,[R2, #+36]
   \   000002A2   0x6890             LDR      R0,[R2, #+8]
   \   000002A4   0x4043             EORS     R3,R3,R0
   \   000002A6   0x6293             STR      R3,[R2, #+40]
   \   000002A8   0x68D0             LDR      R0,[R2, #+12]
   \   000002AA   0x4043             EORS     R3,R3,R0
   \   000002AC   0x62D3             STR      R3,[R2, #+44]
   \   000002AE   0x1C49             ADDS     R1,R1,#+1
   \   000002B0   0x2907             CMP      R1,#+7
   \   000002B2   0xD19E             BNE      ??AES_set_encrypt_key_14
    727                  	}
    728          	}
    729          	return 0;
   \                     ??AES_set_encrypt_key_7: (+1)
   \   000002B4   0x2000             MOVS     R0,#+0
   \                     ??AES_set_encrypt_key_10: (+1)
   \   000002B6   0xBCF2             POP      {R1,R4-R7}
   \   000002B8   0x4770             BX       LR               ;; return
    730          }
    731          
    732          /***
    733           * Expand the cipher key into the decryption key schedule.
    734           */

   \                                 In section .text, align 2, keep-with-next
    735          int AES_set_decrypt_key(const unsigned char *userKey, const int bits,
    736          			 AES_KEY *key) {
   \                     AES_set_decrypt_key: (+1)
   \   00000000   0xB5F4             PUSH     {R2,R4-R7,LR}
    737          
    738              u32 *rk;
    739          	int i, j, status;
    740          	u32 temp;
    741          
    742          	/** first, start with an encryption schedule */
    743          	status = AES_set_encrypt_key(userKey, bits, key);
   \   00000002   0x.... 0x....      BL       AES_set_encrypt_key
    744          	if (status < 0)
   \   00000006   0x2800             CMP      R0,#+0
   \   00000008   0xD500             BPL      .+4
   \   0000000A   0xE0B8             B        ??AES_set_decrypt_key_0
    745          		return status;
    746          
    747          	rk = key->rd_key;
   \   0000000C   0x9C00             LDR      R4,[SP, #+0]
    748          
    749          	/** invert the order of the round keys: */
    750          	for (i = 0, j = 4*(key->rounds); i < j; i += 4, j -= 4) {
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0x0021             MOVS     R1,R4
   \   00000012   0x31F0             ADDS     R1,R1,#+240
   \   00000014   0x6809             LDR      R1,[R1, #+0]
   \   00000016   0x0089             LSLS     R1,R1,#+2
   \   00000018   0x0022             MOVS     R2,R4
   \   0000001A   0x008B             LSLS     R3,R1,#+2
   \   0000001C   0x18E3             ADDS     R3,R4,R3
   \   0000001E   0xE013             B        ??AES_set_decrypt_key_1
    751          		temp = rk[i    ]; rk[i    ] = rk[j    ]; rk[j    ] = temp;
   \                     ??AES_set_decrypt_key_2: (+1)
   \   00000020   0x6815             LDR      R5,[R2, #+0]
   \   00000022   0x681E             LDR      R6,[R3, #+0]
   \   00000024   0x6016             STR      R6,[R2, #+0]
   \   00000026   0x601D             STR      R5,[R3, #+0]
    752          		temp = rk[i + 1]; rk[i + 1] = rk[j + 1]; rk[j + 1] = temp;
   \   00000028   0x6855             LDR      R5,[R2, #+4]
   \   0000002A   0x685E             LDR      R6,[R3, #+4]
   \   0000002C   0x6056             STR      R6,[R2, #+4]
   \   0000002E   0x605D             STR      R5,[R3, #+4]
    753          		temp = rk[i + 2]; rk[i + 2] = rk[j + 2]; rk[j + 2] = temp;
   \   00000030   0x6895             LDR      R5,[R2, #+8]
   \   00000032   0x689E             LDR      R6,[R3, #+8]
   \   00000034   0x6096             STR      R6,[R2, #+8]
   \   00000036   0x609D             STR      R5,[R3, #+8]
    754          		temp = rk[i + 3]; rk[i + 3] = rk[j + 3]; rk[j + 3] = temp;
   \   00000038   0x68D5             LDR      R5,[R2, #+12]
   \   0000003A   0x68DE             LDR      R6,[R3, #+12]
   \   0000003C   0x60D6             STR      R6,[R2, #+12]
   \   0000003E   0x60DD             STR      R5,[R3, #+12]
    755          	}
   \   00000040   0x1D00             ADDS     R0,R0,#+4
   \   00000042   0x1F09             SUBS     R1,R1,#+4
   \   00000044   0x3B10             SUBS     R3,R3,#+16
   \   00000046   0x3210             ADDS     R2,R2,#+16
   \                     ??AES_set_decrypt_key_1: (+1)
   \   00000048   0x4288             CMP      R0,R1
   \   0000004A   0xDBE9             BLT      ??AES_set_decrypt_key_2
    756          	/** apply the inverse MixColumn transform to all round keys but the first and the last: */
    757          	for (i = 1; i < (key->rounds); i++) {
   \   0000004C   0x2101             MOVS     R1,#+1
   \   0000004E   0x22FF             MOVS     R2,#+255
   \   00000050   0x....             LDR      R3,??DataTable11
   \   00000052   0xE08D             B        ??AES_set_decrypt_key_3
    758          		rk += 4;
   \                     ??AES_set_decrypt_key_4: (+1)
   \   00000054   0x3410             ADDS     R4,R4,#+16
    759          		rk[0] =
    760          			Td0[Te1[(rk[0] >> 24)       ] & 0xff] ^
    761          			Td1[Te1[(rk[0] >> 16) & 0xff] & 0xff] ^
    762          			Td2[Te1[(rk[0] >>  8) & 0xff] & 0xff] ^
    763          			Td3[Te1[(rk[0]      ) & 0xff] & 0xff];
   \   00000056   0x6825             LDR      R5,[R4, #+0]
   \   00000058   0x....             LDR      R0,??DataTable11_1
   \   0000005A   0x0E2E             LSRS     R6,R5,#+24
   \   0000005C   0x00B6             LSLS     R6,R6,#+2
   \   0000005E   0x599E             LDR      R6,[R3, R6]
   \   00000060   0x4016             ANDS     R6,R6,R2
   \   00000062   0x00B6             LSLS     R6,R6,#+2
   \   00000064   0x5980             LDR      R0,[R0, R6]
   \   00000066   0x....             LDR      R6,??DataTable11_2
   \   00000068   0x0C2F             LSRS     R7,R5,#+16
   \   0000006A   0x4017             ANDS     R7,R7,R2
   \   0000006C   0x00BF             LSLS     R7,R7,#+2
   \   0000006E   0x59DF             LDR      R7,[R3, R7]
   \   00000070   0x4017             ANDS     R7,R7,R2
   \   00000072   0x00BF             LSLS     R7,R7,#+2
   \   00000074   0x59F6             LDR      R6,[R6, R7]
   \   00000076   0x4046             EORS     R6,R6,R0
   \   00000078   0x....             LDR      R0,??DataTable11_3
   \   0000007A   0x0A2F             LSRS     R7,R5,#+8
   \   0000007C   0x4017             ANDS     R7,R7,R2
   \   0000007E   0x00BF             LSLS     R7,R7,#+2
   \   00000080   0x59DF             LDR      R7,[R3, R7]
   \   00000082   0x4017             ANDS     R7,R7,R2
   \   00000084   0x00BF             LSLS     R7,R7,#+2
   \   00000086   0x59C0             LDR      R0,[R0, R7]
   \   00000088   0x4070             EORS     R0,R0,R6
   \   0000008A   0x....             LDR      R6,??DataTable11_4
   \   0000008C   0x4015             ANDS     R5,R5,R2
   \   0000008E   0x00AD             LSLS     R5,R5,#+2
   \   00000090   0x595D             LDR      R5,[R3, R5]
   \   00000092   0x4015             ANDS     R5,R5,R2
   \   00000094   0x00AD             LSLS     R5,R5,#+2
   \   00000096   0x5975             LDR      R5,[R6, R5]
   \   00000098   0x4045             EORS     R5,R5,R0
   \   0000009A   0x6025             STR      R5,[R4, #+0]
    764          		rk[1] =
    765          			Td0[Te1[(rk[1] >> 24)       ] & 0xff] ^
    766          			Td1[Te1[(rk[1] >> 16) & 0xff] & 0xff] ^
    767          			Td2[Te1[(rk[1] >>  8) & 0xff] & 0xff] ^
    768          			Td3[Te1[(rk[1]      ) & 0xff] & 0xff];
   \   0000009C   0x6865             LDR      R5,[R4, #+4]
   \   0000009E   0x....             LDR      R0,??DataTable11_1
   \   000000A0   0x0E2E             LSRS     R6,R5,#+24
   \   000000A2   0x00B6             LSLS     R6,R6,#+2
   \   000000A4   0x599E             LDR      R6,[R3, R6]
   \   000000A6   0x4016             ANDS     R6,R6,R2
   \   000000A8   0x00B6             LSLS     R6,R6,#+2
   \   000000AA   0x5980             LDR      R0,[R0, R6]
   \   000000AC   0x....             LDR      R6,??DataTable11_2
   \   000000AE   0x0C2F             LSRS     R7,R5,#+16
   \   000000B0   0x4017             ANDS     R7,R7,R2
   \   000000B2   0x00BF             LSLS     R7,R7,#+2
   \   000000B4   0x59DF             LDR      R7,[R3, R7]
   \   000000B6   0x4017             ANDS     R7,R7,R2
   \   000000B8   0x00BF             LSLS     R7,R7,#+2
   \   000000BA   0x59F6             LDR      R6,[R6, R7]
   \   000000BC   0x4046             EORS     R6,R6,R0
   \   000000BE   0x....             LDR      R0,??DataTable11_3
   \   000000C0   0x0A2F             LSRS     R7,R5,#+8
   \   000000C2   0x4017             ANDS     R7,R7,R2
   \   000000C4   0x00BF             LSLS     R7,R7,#+2
   \   000000C6   0x59DF             LDR      R7,[R3, R7]
   \   000000C8   0x4017             ANDS     R7,R7,R2
   \   000000CA   0x00BF             LSLS     R7,R7,#+2
   \   000000CC   0x59C0             LDR      R0,[R0, R7]
